Left	Right	Torso
-0.053	-0.067	1552.883
-0.053	-0.067	1552.883
-0.053	-0.067	1552.883
-0.053	-0.067	1552.883
-0.053	-0.067	1552.883
-0.053	-0.067	1552.883
-0.053	-0.067	1552.883
-0.053	-0.067	1552.883
-0.053	-0.067	1552.883
-0.053	-0.067	1552.883
-0.053	-0.067	1552.883
-0.053	-0.067	1552.883
-0.053	-0.067	1552.883
-0.053	-0.067	1552.883
-0.053	-0.067	1552.883
